Log file open, 02/16/23 10:32:29
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-09.32.38:190][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-09.32.40:370][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-09.32.40:371][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-09.32.40:509][  0]LogAssetRegistry: FAssetRegistry took 0.0557 seconds to start up
[2023.02.16-09.32.40:518][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-09.32.40:935][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-09.32.41:766][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1200][000004F403CE6000 52] GlobalDefaults, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2800][000004F403F97800 52] Windows, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2A00][000004F408EDC800 52] WindowsEditor, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1E00][000004F40609A000 52] WindowsServer, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1A00][000004F405EE2800 52] WindowsClient, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2C00][000004F3FDE52800 52] IOS, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0C00][000004F40F0A0000 52] iPadAir2, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3200][000004F40F0A7800 52] IPadPro, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3400][000004F40F0A5000 52] iPadAir3, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3000][000004F40F0AA000 52] iPadAir4, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3A00][000004F40F0AC800 52] iPadAir5, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0800][000004F40944C800 52] iPadMini4, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0E00][000004F40EFF0000 52] iPadMini5, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3C00][000004F40EFF5000 52] iPadMini6, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5000][000004F40EFFC800 52] iPhone6S, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5200][000004F40EFFA000 52] iPhone7, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5400][000004F40EFF7800 52] iPodTouch7, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3600][000004F40F0A2800 52] iPhone6SPlus, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2E00][000004F40F110000 52] iPhone7Plus, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0200][000004F40F115000 52] iPhoneSE, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1800][000004F40F117800 52] iPhone8, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2000][000004F40F11A000 52] iPhone8Plus, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2400][000004F40F11C800 52] iPhoneX, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0000][000004F40EFF2800 52] iPhoneXS, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2600][000004F40F120000 52] iPhoneXSMax, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1600][000004F40F125000 52] iPhoneXR, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5C00][000004F40F127800 52] iPhone11, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4A00][000004F40F12A000 52] iPhone11Pro, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B2200][000004F40F12C800 52] iPhone11ProMax, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1C00][000004F40F112800 52] iPhoneSE2, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4200][000004F40F0E0000 52] iPhone12Mini, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4C00][000004F40F0E5000 52] iPhone12, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0400][000004F40F0E7800 52] iPhone12Pro, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4400][000004F40F0EA000 52] iPhone12ProMax, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5800][000004F40F0EC800 52] iPhone13Mini, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5E00][000004F40F122800 52] iPhone13, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5600][000004F40F0F0000 52] iPhone13Pro, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B0600][000004F40F0F5000 52] iPhone13ProMax, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6000][000004F40F0F7800 52] iPhoneSE3, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B5A00][000004F40F0FA000 52] iPhone14, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B1000][000004F40F0FC800 52] iPhone14Plus, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4600][000004F40F0E2800 52] iPhone14Pro, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3800][000004F40F140000 52] iPhone14ProMax, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B3E00][000004F40F145000 52] iPadPro105, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6C00][000004F40F147800 52] iPadPro129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6400][000004F40F14A000 52] iPadPro97, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7000][000004F40F14C800 52] iPadPro2_129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6E00][000004F40F0F2800 52] iPad5, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6800][000004F40F160000 52] iPad6, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6A00][000004F40F165000 52] iPad7, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6600][000004F40F167800 52] iPad8, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4E00][000004F40F16A000 52] iPad9, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7C00][000004F40F16C800 52] iPad10, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7400][000004F40F142800 52] iPadPro11, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8000][000004F40F170000 52] iPadPro2_11, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7E00][000004F40F175000 52] iPadPro3_11, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7800][000004F40F177800 52] iPadPro4_11, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7A00][000004F40F17A000 52] iPadPro3_129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7600][000004F40F17C800 52] iPadPro4_129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4800][000004F40F162800 52] iPadPro5_129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8C00][000004F40F180000 52] iPadPro6_129, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8400][000004F40F185000 52] AppleTV, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9000][000004F40F187800 52] AppleTV4K, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8E00][000004F40F18A000 52] AppleTV2_4K, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8800][000004F40F18C800 52] TVOS, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BA800][000004F40F1B0000 52] Mac, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BAA00][000004F40F1B2800 52] MacEditor, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8600][000004F40F1B7800 52] MacClient, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B6200][000004F40F1BA000 52] MacServer, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BA200][000004F40F172800 52] Linux, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BAE00][000004F40F182800 52] LinuxEditor, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9800][000004F40F1BC800 52] LinuxArm64Editor, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9200][000004F40F190000 52] LinuxArm64, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9A00][000004F40F195000 52] LinuxClient, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9400][000004F40F197800 52] LinuxArm64Client, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8200][000004F40F19A000 52] LinuxServer, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BA400][000004F40F19C800 52] LinuxArm64Server, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B8A00][000004F40F1B5000 52] Android, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BB000][000004F40F1A0000 52] Android_Preview_OpenGL, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B4000][000004F40F1A5000 52] Android_Preview_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BA000][000004F40F1A7800 52] Android_Low, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BA600][000004F40F1AA000 52] Android_Mid, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B7200][000004F40F1AC800 52] Android_High, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9C00][000004F40F192800 52] Android_Default, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BBC00][000004F40F150000 52] Android_Adreno4xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BB400][000004F40F155000 52] Android_Adreno5xx_Low, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BC000][000004F40F157800 52] Android_Adreno5xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BBE00][000004F40F15A000 52] Android_Adreno6xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BB800][000004F40F15C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BBA00][000004F40F1A2800 52] Android_Adreno7xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BB600][000004F40F1C0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0B9E00][000004F40F1C5000 52] Android_Mali_T6xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BCC00][000004F40F1C7800 52] Android_Mali_T7xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BC400][000004F40F1CA000 52] Android_Mali_T8xx, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BD000][000004F40F1CC800 52] Android_Mali_G71, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BCE00][000004F40F152800 52] Android_Mali_G72, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BC800][000004F40F1D0000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BCA00][000004F40F1D5000 52] Android_Mali_G76, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BC600][000004F40F1D7800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BAC00][000004F40F1DA000 52] Android_Mali_G77, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BDC00][000004F40F1DC800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BD400][000004F40F1C2800 52] Android_Mali_G78, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BE000][000004F40F1E0000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BDE00][000004F40F1E5000 52] Android_Mali_G710, 
[2023.02.16-09.32.41:766][  0]LogDeviceProfileManager: 	[000004F40F0BD800][000004F40F1E7800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BDA00][000004F40F1EA000 52] Android_Xclipse_920, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BD600][000004F40F1EC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BB200][000004F40F1D2800 52] Android_Vulkan_SM5, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BEC00][000004F40F1F0000 52] Android_PowerVR_G6xxx, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BE400][000004F40F1F5000 52] Android_PowerVR_GT7xxx, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BF000][000004F40F1F7800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BC200][000004F40F1FA000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BF600][000004F40F1FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BFC00][000004F40F1E2800 52] Android_TegraK1, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BD200][000004F40F210000 52] Android_Unknown_Vulkan, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BEE00][000004F40F215000 52] Oculus_Quest, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40E78E200][000004F40F217800 52] Oculus_Quest2, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: 	[000004F40F0BFE00][000004F40F21A000 52] HoloLens, 
[2023.02.16-09.32.41:767][  0]LogDeviceProfileManager: Active device profile: [000004F40F0B2A00][000004F408EDC800 52] WindowsEditor
[2023.02.16-09.32.41:767][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-09.32.41:767][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-09.32.41:779][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-09.32.41:780][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-09.32.41:791][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-09.32.41:799][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.16-09.32.41:799][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.32.41:799][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.32.41:799][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.32.41:799][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-09.32.41:810][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@SHIRO'
[2023.02.16-09.32.41:810][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@SHIRO" -nocompile -nocompileuat ]
[2023.02.16-09.32.42:174][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
